id,data,ticker,tipo,quantidade,preco,taxas,total,corretora
1,02/01/2025 12:15:57,MSFT34,Compra,1.0,110.04,0.0,-0.93,Santander
2,02/01/2025 15:28:29,BITH11,Compra,2.0,137.67,0.0,-4.33,Santander
3,02/01/2025 12:12:09,GOLD11,Compra,10.0,17.2,0.0,-7.63,Santander
4,02/01/2025 12:17:15,MELI34,Compra,2.0,90.63,0.0,-7.22,Santander
5,02/01/2025 12:15:56,EMBJ3,Compra,5.0,57.58,0.0,-5.62,Santander
6,07/01/2025 14:37:30,TSLA34,Compra,1.0,74.75,0.0,-4.65,Santander
7,07/01/2025 14:30:02,HASH11,Compra,3.0,86.2,0.0,-19.2,Santander
8,07/01/2025 14:28:39,NVDC34,Compra,6.0,17.88,0.0,-23.22,Santander
9,08/01/2025 16:33:23,TSLA34,Compra,1.0,75.78,0.0,-24.68,Santander
10,07/01/2025 14:32:00,AMZO34,Compra,4.0,67.76,0.0,-32.12,Santander
11,07/01/2025 14:36:35,GOLD11,Compra,10.0,16.91,0.0,-31.12,Santander
12,10/01/2025 11:52:35,TSLA34,Compra,2.0,73.97,0.0,-25.64,Santander
13,13/01/2025 15:24:41,BITH11,Compra,1.0,128.11,0.0,-19.83,Santander
14,14/01/2025 14:53:06,TSLA34,Compra,2.0,76.85,0.0,-14.71,Santander
15,06/01/2025 15:34:17,AAPL34,Compra,3.0,73.76,0.0,-23.58,Santander
16,13/01/2025 15:23:59,AMZO34,Compra,8.0,66.13,0.0,-18.06,Santander
17,16/01/2025 14:57:11,MBRF3,Compra,6.0,15.59,0.0,-21.12,Santander
18,09/01/2025 14:19:27,HASH11,Compra,2.0,82.58,0.0,-2.4,Santander
19,16/01/2025 14:54:09,TSLA34,Compra,2.0,78.16,0.0,7.5,Santander
20,17/01/2025 15:15:56,MBRF3,Compra,10.0,15.56,0.0,1.1,Santander
21,10/01/2025 11:55:44,NVDC34,Compra,12.0,17.16,0.0,13.44,Santander
22,22/01/2025 15:49:46,NVDC34,Compra,8.0,18.22,0.0,10.4,Santander
23,16/01/2025 14:52:13,AMZO34,Compra,8.0,67.8,0.0,15.06,Santander
24,27/01/2025 15:33:47,WING25,Compra,1.0,125055.0,0.0,16.06,Santander
25,27/01/2025 15:35:17,WING25,Compra,1.0,124990.0,0.0,14.06,Santander
26,27/01/2025 15:40:00,WING25,Compra,1.0,125060.0,0.0,13.06,Santander
27,27/01/2025 15:40:23,WING25,Compra,1.0,125085.0,0.0,12.06,Santander
28,27/01/2025 15:41:06,WING25,Compra,1.0,125085.0,0.0,13.06,Santander
29,27/01/2025 15:59:59,GOLD11,Compra,10.0,16.94,0.0,13.06,Santander
30,27/01/2025 15:57:41,NVDC34,Compra,8.0,14.55,0.0,18.34,Santander
31,16/01/2025 14:53:27,AAPL34,Compra,4.0,68.16,0.0,21.86,Santander
32,28/01/2025 14:17:25,NVDC34,Compra,8.0,15.23,0.0,19.86,Santander
33,21/01/2025 14:28:40,TSLA34,Compra,6.0,74.45,0.0,7.93,Santander
34,29/01/2025 16:49:57,GOLD11,Compra,10.0,16.94,0.0,10.43,Santander
35,27/01/2025 16:01:01,HASH11,Compra,2.0,85.61,0.0,18.69,Santander
36,30/01/2025 14:20:16,AAPL34,Compra,2.0,70.24,0.0,15.68,Santander
37,30/01/2025 14:23:31,MSFT34,Compra,2.0,101.79,0.0,12.44,Santander
38,29/01/2025 16:47:34,NVDC34,Compra,12.0,14.93,0.0,1.85,Santander
39,28/01/2025 14:20:19,EMBJ3,Compra,4.0,59.5,0.0,-1.67,Santander
40,30/01/2025 14:18:12,TSLA34,Compra,2.0,73.23,0.0,-6.65,Santander
41,03/02/2025 15:11:07,EMBJ3,Compra,4.0,58.65,0.0,-6.63,Santander
42,03/02/2025 15:10:19,HASH11,Compra,2.0,82.58,0.0,-9.05,Santander
43,03/02/2025 15:09:18,NVDC34,Compra,10.0,14.07,0.0,-0.5,Santander
44,30/01/2025 14:20:51,AMZO34,Compra,2.0,69.11,0.0,-2.22,Santander
45,05/02/2025 16:43:44,NVDC34,Compra,16.0,14.94,0.0,3.7,Santander
46,06/02/2025 14:13:54,NVDC34,Compra,10.0,15.32,0.0,12.6,Santander
47,03/02/2025 15:14:50,TSLA34,Compra,4.0,68.89,0.0,-6.58,Santander
48,06/02/2025 14:17:14,HASH11,Compra,2.0,78.19,0.0,-9.82,Santander
49,11/02/2025 14:51:39,TSLA34,Compra,2.0,60.28,0.0,-4.68,Santander
50,31/01/2025 16:39:54,AAPL34,Compra,4.0,67.65,0.0,2.34,Santander
51,03/02/2025 15:11:06,MSFT34,Compra,4.0,99.78,0.0,-7.98,Santander
52,13/02/2025 10:45:29,AMZO34,Compra,4.0,66.21,0.0,-12.02,Santander
53,10/02/2025 16:29:23,NVDC34,Compra,16.0,16.16,0.0,-7.32,Santander
54,17/02/2025 11:03:27,EMBJ3,Compra,4.0,60.17,0.0,-12.46,Santander
55,17/02/2025 14:28:39,WINJ25,Compra,1.0,131745.0,0.0,-11.46,Santander
56,17/02/2025 14:29:23,WINJ25,Compra,1.0,131750.0,0.0,-11.46,Santander
57,17/02/2025 14:30:26,WINJ25,Compra,1.0,131740.0,0.0,-10.46,Santander
58,17/02/2025 14:30:45,WINJ25,Compra,1.0,131735.0,0.0,-11.46,Santander
59,13/02/2025 14:52:55,BABA34,Compra,6.0,24.9,0.0,-6.26,Santander
60,17/02/2025 14:35:29,HASH11,Compra,2.0,76.87,0.0,-10.4,Santander
61,17/02/2025 14:34:35,NVDC34,Compra,8.0,16.51,0.0,-11.6,Santander
62,13/02/2025 10:49:39,TSLA34,Compra,2.0,62.81,0.0,-7.52,Santander
63,19/02/2025 16:42:24,SSFO34,Compra,2.0,84.43,0.0,-11.5,Santander
64,18/02/2025 14:44:14,BABA34,Compra,10.0,25.75,0.0,15.39,Santander
65,17/02/2025 14:35:58,AMZO34,Compra,2.0,65.13,0.0,10.83,Santander
66,19/02/2025 16:44:24,TSLA34,Compra,2.0,64.89,0.0,5.05,Santander
67,17/02/2025 14:34:03,MSFT34,Compra,6.0,98.42,0.0,4.43,Santander
68,20/02/2025 16:03:18,BABA34,Compra,4.0,27.8,0.0,-0.17,Santander
69,24/02/2025 16:04:34,NVDC34,Compra,10.0,16.08,0.0,-6.57,Santander
70,24/02/2025 16:05:53,TSLA34,Compra,2.0,60.69,0.0,-12.92,Santander
71,24/02/2025 16:05:04,AMZO34,Compra,4.0,61.71,0.0,-17.55,Santander
72,24/02/2025 16:09:03,HASH11,Compra,1.0,74.98,0.0,-23.6,Santander
73,13/02/2025 14:52:07,GOGL34,Compra,3.0,87.53,0.0,-30.75,Santander
74,24/02/2025 16:03:09,BABA34,Compra,8.0,26.68,0.0,-24.11,Santander
75,25/02/2025 14:47:04,TSLA34,Compra,2.0,54.82,0.0,-27.75,Santander
76,25/02/2025 14:47:59,GOGL34,Compra,2.0,84.79,0.0,-31.07,Santander
77,25/02/2025 14:49:43,SSFO34,Compra,1.0,80.06,0.0,-33.02,Santander
78,25/02/2025 14:46:02,AMZO34,Compra,4.0,60.08,0.0,-25.44,Santander
79,25/02/2025 14:45:34,NVDC34,Compra,10.0,15.45,0.0,-30.64,Santander
80,27/02/2025 14:27:08,AAPL34,Compra,2.0,70.08,0.0,-33.46,Santander
81,25/02/2025 14:48:29,BABA34,Compra,8.0,27.51,0.0,-26.74,Santander
82,28/02/2025 15:59:32,AMZO34,Compra,4.0,61.29,0.0,-24.78,Santander
83,27/02/2025 14:29:49,GOGL34,Compra,2.0,83.14,0.0,-25.14,Santander
84,28/02/2025 15:58:48,NVDC34,Compra,10.0,14.77,0.0,-23.04,Santander
85,28/02/2025 16:00:32,AAPL34,Compra,2.0,70.04,0.0,-22.04,Santander
86,27/02/2025 14:28:52,GOLD11,Compra,8.0,17.6,0.0,-21.8,Santander
87,27/02/2025 14:28:07,TSLA34,Compra,2.0,52.09,0.0,-18.56,Santander
88,05/03/2025 15:52:43,JPMC34,Compra,2.0,144.71,0.0,-22.88,Santander
89,05/03/2025 15:48:39,NVDC34,Compra,10.0,14.08,0.0,-27.88,Santander
90,05/03/2025 15:53:42,MSCD34,Compra,1.0,103.81,0.0,-29.8,Santander
91,05/03/2025 15:50:25,TSLA34,Compra,2.0,49.52,0.0,-32.51,Santander
92,05/03/2025 15:52:23,BERK34,Compra,1.0,143.21,0.0,-34.29,Santander
93,06/03/2025 13:59:19,NVDC34,Compra,10.0,13.61,0.0,-38.39,Santander
94,06/03/2025 14:00:40,AMZO34,Compra,4.0,58.52,0.0,-44.35,Santander
95,06/03/2025 14:03:48,TSLA34,Compra,2.0,47.68,0.0,-47.47,Santander
96,06/03/2025 14:02:30,AAPL34,Compra,3.0,67.85,0.0,-43.33,Santander
97,07/03/2025 16:06:37,MSFT34,Compra,2.0,94.72,0.0,-46.75,Santander
98,07/03/2025 16:08:20,TSLA34,Compra,2.0,47.56,0.0,-51.73,Santander
99,07/03/2025 16:11:08,SSFO34,Compra,1.0,74.07,0.0,-53.82,Santander
100,07/03/2025 16:07:03,NVDC34,Compra,10.0,13.4,0.0,-58.52,Santander
101,07/03/2025 16:09:37,JPMC34,Compra,1.0,140.69,0.0,-65.03,Santander
102,10/03/2025 15:21:14,WINJ25,Compra,1.0,125730.0,0.0,-72.03,Santander
103,10/03/2025 15:22:10,WINJ25,Compra,1.0,125665.0,0.0,-67.03,Santander
104,10/03/2025 15:26:52,WINJ25,Compra,1.0,125700.0,0.0,-68.03,Santander
105,10/03/2025 15:27:45,WINJ25,Compra,1.0,125705.0,0.0,-72.03,Santander
106,10/03/2025 14:38:11,AAPL34,Compra,6.0,65.58,0.0,-68.19,Santander
107,05/03/2025 15:51:25,GOLD11,Compra,10.0,17.65,0.0,-67.29,Santander
108,10/03/2025 15:41:36,AAPL34,Compra,7.0,66.26,0.0,-74.75,Santander
109,10/03/2025 14:42:24,NFLX34,Compra,1.0,100.12,0.0,-70.78,Santander
110,11/03/2025 14:28:38,NVDC34,Compra,10.0,13.12,0.0,-61.91,Santander
111,11/03/2025 14:27:40,AAPL34,Compra,4.0,63.56,0.0,-64.93,Santander
112,11/03/2025 14:30:27,TSLA34,Compra,2.0,41.01,0.0,-56.77,Santander
113,11/03/2025 14:31:56,NFLX34,Compra,1.0,104.25,0.0,-54.43,Santander
114,06/03/2025 14:05:22,BABA34,Compra,4.0,28.84,0.0,-56.98,Santander
115,05/03/2025 15:55:20,ITLC34,Compra,2.0,19.59,0.0,-56.6,Santander
116,12/03/2025 15:17:55,TSLA34,Compra,2.0,45.07,0.0,-59.32,Santander
117,12/03/2025 15:15:30,AAPL34,Compra,4.0,62.8,0.0,-62.4,Santander
118,11/03/2025 14:32:38,DISB34,Compra,2.0,38.07,0.0,-64.0,Santander
119,13/03/2025 16:26:51,AAPL34,Compra,4.0,61.07,0.0,-66.46,Santander
120,13/03/2025 16:27:38,COCA34,Compra,2.0,66.69,0.0,-67.84,Santander
121,12/03/2025 15:13:49,NVDC34,Compra,10.0,13.91,0.0,-63.24,Santander
122,10/03/2025 14:54:38,JPMC34,Compra,1.0,134.13,0.0,-64.64,Santander
123,13/03/2025 16:31:25,TSLA34,Compra,2.0,43.97,0.0,-67.99,Santander
124,14/03/2025 14:13:43,NVDC34,Compra,10.0,14.38,0.0,-70.59,Santander
125,14/03/2025 14:14:35,AAPL34,Compra,2.0,60.85,0.0,-72.69,Santander
126,14/03/2025 14:17:15,GOGL34,Compra,2.0,78.66,0.0,-74.79,Santander
127,12/03/2025 15:26:08,BABA34,Compra,3.0,28.29,0.0,-69.72,Santander
128,17/03/2025 16:24:13,NVDC34,Compra,10.0,14.23,0.0,-72.72,Santander
129,17/03/2025 16:28:42,TSLA34,Compra,2.0,42.15,0.0,-76.4,Santander
130,14/03/2025 14:12:49,MSFT34,Compra,2.0,92.33,0.0,-79.6,Santander
131,18/03/2025 14:02:56,NVDC34,Compra,10.0,13.97,0.0,-81.3,Santander
132,18/03/2025 14:06:50,TSLA34,Compra,4.0,40.41,0.0,-84.34,Santander
133,17/03/2025 16:25:11,COCA34,Compra,2.0,66.07,0.0,-86.38,Santander
134,17/03/2025 16:24:40,AAPL34,Compra,2.0,60.76,0.0,-81.26,Santander
135,21/03/2025 16:14:02,TSLA34,Compra,2.0,43.8,0.0,-70.73,Santander
136,18/03/2025 16:37:04,NVDC34,Compra,10.0,13.71,0.0,-65.83,Santander
137,25/03/2025 11:16:14,NVDC34,Compra,10.0,14.26,0.0,-71.73,Santander
138,21/03/2025 16:13:02,COCA34,Compra,2.0,64.93,0.0,-67.84,Santander
139,18/03/2025 16:38:06,DISB34,Compra,4.0,37.54,0.0,-64.48,Santander
140,12/03/2025 15:21:14,MCDC34,Compra,2.0,86.75,0.0,-59.1,Santander
141,24/03/2025 15:55:01,TSLA34,Compra,4.0,48.67,0.0,-60.25,Santander
142,26/03/2025 15:50:44,BABA34,Compra,8.0,27.07,0.0,-53.05,Santander
143,24/03/2025 15:52:25,AAPL34,Compra,3.0,63.37,0.0,-56.74,Santander
144,27/03/2025 11:51:25,BABA34,Compra,4.0,27.98,0.0,-62.21,Santander
145,27/03/2025 11:51:51,NVDC34,Compra,6.0,13.54,0.0,-67.67,Santander
146,26/03/2025 15:46:23,DISB34,Compra,4.0,38.43,0.0,-73.91,Santander
147,26/03/2025 15:53:10,NFLX34,Compra,1.0,110.93,0.0,-81.21,Santander
148,26/03/2025 15:43:16,COCA34,Compra,2.0,66.87,0.0,-78.71,Santander
149,28/03/2025 16:30:04,GOGL34,Compra,1.0,74.12,0.0,-79.73,Santander
150,17/03/2025 16:25:57,GSGI34,Compra,1.0,104.79,0.0,-81.59,Santander
151,31/03/2025 16:15:18,MELI34,Compra,2.0,92.83,0.0,-84.93,Santander
152,31/03/2025 15:07:54,TSLA34,Compra,2.0,45.71,0.0,-76.15,Santander
153,02/04/2025 11:00:25,GOLD11,Compra,10.0,18.61,0.0,-76.25,Santander
154,31/03/2025 16:14:34,BABA34,Compra,4.0,27.09,0.0,-83.84,Santander
155,31/03/2025 15:05:07,NVDC34,Compra,10.0,12.64,0.0,-88.64,Santander
156,31/03/2025 16:12:20,NFLX34,Compra,2.0,106.35,0.0,-95.6,Santander
157,02/04/2025 16:00:44,TSLA34,Compra,2.0,50.07,0.0,-99.14,Santander
158,31/03/2025 15:12:08,EMBJ3,Compra,2.0,65.69,0.0,-103.52,Santander
159,31/03/2025 15:06:14,AAPL34,Compra,4.0,62.97,0.0,-125.56,Santander
160,31/03/2025 16:11:21,JPMC34,Compra,2.0,138.77,0.0,-154.74,Santander
161,31/03/2025 15:09:20,DISB34,Compra,4.0,37.49,0.0,-171.12,Santander
162,02/04/2025 16:03:04,AMZO34,Compra,2.0,55.59,0.0,-181.02,Santander
163,04/04/2025 10:58:51,NVDC34,Compra,10.0,11.76,0.0,-183.42,Santander
164,04/04/2025 11:00:41,JPMC34,Compra,2.0,124.45,0.0,-186.7,Santander
165,04/04/2025 11:02:59,DISB34,Compra,4.0,33.45,0.0,-189.88,Santander
166,04/04/2025 11:21:54,EMBJ3,Compra,6.0,61.12,0.0,-195.52,Santander
167,04/04/2025 11:01:28,NFLX34,Compra,2.0,103.02,0.0,-200.78,Santander
168,31/03/2025 15:07:03,COCA34,Compra,2.0,68.27,0.0,-200.3,Santander
169,04/04/2025 10:58:00,AAPL34,Compra,4.0,57.63,0.0,-206.9,Santander
170,04/04/2025 13:33:59,NFLX34,Compra,2.0,100.06,0.0,-207.02,Santander
171,04/04/2025 13:37:45,GOLD11,Compra,10.0,18.45,0.0,-207.22,Santander
172,04/04/2025 10:56:00,MSFT34,Compra,2.0,88.99,0.0,-209.02,Santander
173,04/04/2025 13:38:32,BERK34,Compra,1.0,146.29,0.0,-210.31,Santander
174,04/04/2025 11:01:06,GOGL34,Compra,2.0,72.32,0.0,-212.27,Santander
175,04/04/2025 13:35:01,DISB34,Compra,4.0,32.69,0.0,-212.15,Santander
176,04/04/2025 13:36:22,EMBJ3,Compra,2.0,60.39,0.0,-212.25,Santander
177,04/04/2025 11:03:53,AMZO34,Compra,2.0,50.72,0.0,-212.09,Santander
178,02/04/2025 16:04:17,MELI34,Compra,1.0,92.11,0.0,-214.98,Santander
179,04/04/2025 13:39:18,TSLA34,Compra,1.0,44.07,0.0,-215.18,Santander
180,07/04/2025 11:40:45,DISB34,Compra,4.0,32.32,0.0,-212.98,Santander
181,07/04/2025 11:39:15,GOGL34,Compra,2.0,70.6,0.0,-209.3,Santander
182,07/04/2025 11:40:01,AMZO34,Compra,2.0,50.37,0.0,-205.74,Santander
183,07/04/2025 11:36:17,AAPL34,Compra,4.0,53.07,0.0,-205.46,Santander
184,07/04/2025 11:41:28,MSCD34,Compra,2.0,90.61,0.0,-202.92,Santander
185,07/04/2025 11:35:37,NVDC34,Compra,10.0,11.47,0.0,-198.92,Santander
186,08/04/2025 10:26:51,MSCD34,Compra,2.0,96.39,0.0,-202.86,Santander
187,07/04/2025 11:35:07,MSFT34,Compra,2.0,87.3,0.0,-194.46,Santander
188,08/04/2025 11:38:42,NVDC34,Compra,10.0,12.95,0.0,-195.96,Santander
189,08/04/2025 10:19:23,AAPL34,Compra,3.0,55.01,0.0,-199.8,Santander
190,08/04/2025 10:23:43,GOGL34,Compra,2.0,74.24,0.0,-202.51,Santander
191,08/04/2025 10:25:51,NFLX34,Compra,2.0,106.26,0.0,-205.03,Santander
192,08/04/2025 10:24:52,DISB34,Compra,4.0,33.54,0.0,-207.63,Santander
193,07/04/2025 16:09:10,AMZO34,Compra,2.0,51.63,0.0,-201.29,Santander
194,09/04/2025 15:22:59,MCDC34,Compra,4.0,88.49,0.0,-205.74,Santander
195,09/04/2025 15:15:41,COCA34,Compra,4.0,67.98,0.0,-209.26,Santander
196,09/04/2025 15:17:54,DISB34,Compra,4.0,35.2,0.0,-212.98,Santander
197,09/04/2025 15:13:30,NVDC34,Compra,10.0,13.61,0.0,-216.58,Santander
198,10/04/2025 11:35:16,TSLA34,Compra,2.0,47.32,0.0,-219.22,Santander
199,10/04/2025 11:33:36,NVDC34,Compra,10.0,13.55,0.0,-223.52,Santander
200,10/04/2025 11:34:00,AAPL34,Compra,4.0,56.93,0.0,-230.04,Santander
201,10/04/2025 11:38:37,BABA34,Compra,6.0,22.72,0.0,-234.24,Santander
202,09/04/2025 15:20:21,AMZO34,Compra,2.0,54.8,0.0,-237.84,Santander
203,09/04/2025 15:19:49,NFLX34,Compra,2.0,109.09,0.0,-240.92,Santander
204,09/04/2025 15:14:37,MSFT34,Compra,2.0,93.71,0.0,-244.26,Santander
205,11/04/2025 10:20:30,WINJ25,Compra,1.0,126670.0,0.0,-248.26,Santander
206,11/04/2025 10:49:22,WINJ25,Venda,1.0,127300.0,0.0,-241.26,Santander
207,11/04/2025 11:15:44,WINJ25,Venda,1.0,127000.0,0.0,-252.26,Santander
208,09/04/2025 15:16:08,GOGL34,Compra,2.0,76.01,0.0,-250.96,Santander
209,10/04/2025 11:37:43,DISB34,Compra,4.0,33.96,0.0,-253.8,Santander
210,11/04/2025 10:56:57,AAPL34,Compra,8.0,56.39,0.0,-239.6,Santander
211,11/04/2025 10:56:31,NVDC34,Compra,20.0,13.52,0.0,-241.4,Santander
212,14/04/2025 10:10:18,AAPL34,Compra,4.0,61.51,0.0,-249.72,Santander
213,14/04/2025 14:52:50,AAPL34,Compra,4.0,59.81,0.0,-254.0,Santander
214,14/04/2025 10:05:06,MSFT34,Compra,2.0,95.44,0.0,-255.52,Santander
215,14/04/2025 10:11:04,NVDC34,Compra,20.0,13.7,0.0,-254.46,Santander
216,14/04/2025 10:41:40,ITLC34,Compra,4.0,19.67,0.0,-254.98,Santander
217,14/04/2025 10:03:43,GOGL34,Compra,2.0,77.79,0.0,-257.74,Santander
218,14/04/2025 10:05:38,NFLX34,Compra,2.0,108.8,0.0,-245.47,Santander
219,15/04/2025 11:31:32,AAPL34,Compra,3.0,59.05,0.0,-244.27,Santander
220,14/04/2025 10:10:08,ORCL34,Compra,1.0,131.55,0.0,-244.08,Santander
221,14/04/2025 10:04:37,TSLA34,Compra,6.0,46.73,0.0,-244.5,Santander
222,15/04/2025 14:35:26,GOGL34,Compra,6.0,76.49,0.0,-244.56,Santander
223,14/04/2025 10:04:07,AMZO34,Compra,2.0,54.86,0.0,-249.98,Santander
224,15/04/2025 14:32:40,AAPL34,Compra,4.0,59.53,0.0,-259.08,Santander
225,15/04/2025 14:32:16,NVDC34,Compra,10.0,13.77,0.0,-271.38,Santander
226,16/04/2025 14:40:40,BERK34,Compra,2.0,152.18,0.0,-274.98,Santander
227,16/04/2025 14:45:47,GOGL34,Compra,6.0,74.83,0.0,-281.88,Santander
228,17/04/2025 15:24:17,GOGL34,Compra,4.0,73.56,0.0,-290.68,Santander
229,16/04/2025 14:48:56,NVDC34,Compra,10.0,12.53,0.0,-298.48,Santander
230,16/04/2025 14:51:36,ORCL34,Compra,1.0,127.19,0.0,-305.78,Santander
231,22/04/2025 11:12:33,NVDC34,Compra,10.0,11.88,0.0,-308.08,Santander
232,23/04/2025 15:42:43,NFLX34,Compra,2.0,120.11,0.0,-310.88,Santander
233,22/04/2025 11:35:30,AMZO34,Compra,3.0,49.58,0.0,-304.03,Santander
234,17/04/2025 10:53:36,MSFT34,Compra,2.0,91.02,0.0,-308.75,Santander
235,17/04/2025 10:53:04,AAPL34,Compra,3.0,57.4,0.0,-308.12,Santander
236,22/04/2025 11:11:36,GOGL34,Compra,4.0,71.97,0.0,-292.26,Santander
237,23/04/2025 15:31:17,NVDC34,Compra,10.0,12.33,0.0,-290.56,Santander
238,16/04/2025 14:50:23,ITLC34,Compra,10.0,18.61,0.0,-285.61,Santander
239,28/04/2025 16:24:32,SYNE3,Compra,20.0,5.44,0.0,-284.04,Santander
240,24/04/2025 14:08:14,AMZO34,Compra,2.0,52.56,0.0,-287.38,Santander
241,24/04/2025 14:05:28,MSFT34,Compra,2.0,90.91,0.0,-287.5,Santander
242,17/04/2025 15:23:31,TSLA34,Compra,2.0,43.94,0.0,-278.17,Santander
243,24/04/2025 14:04:39,AAPL34,Compra,4.0,58.63,0.0,-283.29,Santander
244,30/04/2025 16:23:31,MSFT34,Compra,2.0,92.26,0.0,-267.69,Santander
245,30/04/2025 16:24:30,ITLC34,Compra,10.0,18.92,0.0,-262.39,Santander
246,30/04/2025 16:23:53,NVDC34,Compra,10.0,12.68,0.0,-254.49,Santander
247,14/04/2025 10:05:52,DISB34,Compra,4.0,33.58,0.0,-248.97,Santander
248,30/04/2025 16:26:57,AMZO34,Compra,2.0,51.57,0.0,-244.63,Santander
249,24/04/2025 14:09:04,BABA34,Compra,4.0,24.11,0.0,-239.39,Santander
250,02/05/2025 16:08:35,NVDC34,Compra,10.0,13.48,0.0,-241.59,Santander
251,02/05/2025 16:05:16,AAPL34,Compra,4.0,57.66,0.0,-245.91,Santander
252,30/04/2025 16:25:12,TSLA34,Compra,4.0,50.52,0.0,-251.17,Santander
253,05/05/2025 10:44:48,NFLX34,Compra,2.0,127.31,0.0,-245.37,Santander
254,02/05/2025 16:09:27,ITLC34,Compra,10.0,19.5,0.0,-251.17,Santander
255,06/05/2025 14:33:52,WINM25,Venda,1.0,135420.0,0.0,-268.17,Santander
256,06/05/2025 14:45:08,WINM25,Compra,1.0,135445.0,0.0,-266.17,Santander
257,06/05/2025 14:45:45,WINM25,Compra,1.0,135450.0,0.0,-281.17,Santander
258,06/05/2025 14:50:01,WINM25,Compra,1.0,135385.0,0.0,-282.17,Santander
259,06/05/2025 14:27:11,AAPL34,Compra,2.0,56.83,0.0,-284.12,Santander
260,02/05/2025 16:13:24,DISB34,Compra,6.0,35.0,0.0,-261.24,Santander
261,05/05/2025 10:39:00,NVDC34,Compra,10.0,13.41,0.0,-256.04,Santander
262,06/05/2025 14:28:35,ITLC34,Compra,6.0,18.94,0.0,-249.97,Santander
263,23/04/2025 15:46:01,AIRB34,Compra,5.0,34.33,0.0,-241.82,Santander
264,08/05/2025 14:21:10,ITLC34,Compra,6.0,19.96,0.0,-236.42,Santander
265,05/05/2025 15:39:06,TSLA34,Compra,2.0,50.22,0.0,-224.2,Santander
266,02/05/2025 16:19:26,BABA34,Compra,8.0,25.53,0.0,-213.66,Santander
267,08/05/2025 14:28:56,AIRB34,Compra,4.0,36.09,0.0,-206.82,Santander
268,08/05/2025 14:19:52,NVDC34,Compra,8.0,13.95,0.0,-202.02,Santander
269,08/05/2025 14:22:31,GOGL34,Compra,2.0,73.14,0.0,-197.6,Santander
270,02/05/2025 16:23:14,AMZO34,Compra,2.0,53.81,0.0,-186.59,Santander
271,12/05/2025 15:21:43,AIRB34,Compra,4.0,38.14,0.0,-188.43,Santander
272,12/05/2025 10:43:23,COCA34,Compra,4.0,65.67,0.0,-192.97,Santander
273,12/05/2025 15:08:05,NVDC34,Compra,8.0,14.56,0.0,-187.37,Santander
274,06/05/2025 14:23:30,NFLX34,Compra,1.0,130.26,0.0,-190.27,Santander
275,12/05/2025 15:25:33,ITLC34,Compra,6.0,21.16,0.0,-193.45,Santander
276,13/05/2025 14:07:04,TSLA34,Compra,2.0,57.13,0.0,-187.71,Santander
277,12/05/2025 15:27:40,BERK34,Compra,1.0,145.68,0.0,-192.56,Santander
278,13/05/2025 14:04:12,COCA34,Compra,6.0,65.09,0.0,-182.06,Santander
279,08/05/2025 14:26:56,MSCD34,Compra,2.0,104.49,0.0,-180.0,Santander
280,14/05/2025 15:58:00,NVDC34,Compra,16.0,15.89,0.0,-184.88,Santander
281,12/05/2025 15:25:02,MSFT34,Compra,2.0,106.33,0.0,-185.36,Santander
282,13/05/2025 14:09:30,MCDC34,Compra,2.0,86.67,0.0,-178.78,Santander
283,19/05/2025 10:21:34,ITLC34,Compra,4.0,20.19,0.0,-178.78,Santander
284,19/05/2025 14:21:11,ORCL34,Compra,2.0,152.23,0.0,-185.16,Santander
285,15/05/2025 14:17:30,AMZO34,Compra,2.0,57.92,0.0,-187.38,Santander
286,15/05/2025 14:14:49,TSLA34,Compra,2.0,60.69,0.0,-191.76,Santander
287,15/05/2025 14:15:20,GOGL34,Compra,2.0,77.46,0.0,-183.54,Santander
288,19/05/2025 10:17:52,NVDC34,Compra,8.0,15.6,0.0,-186.02,Santander
289,20/05/2025 14:04:19,ITLC34,Compra,6.0,19.96,0.0,-190.3,Santander
290,20/05/2025 14:03:51,AAPL34,Compra,2.0,58.84,0.0,-197.76,Santander
291,20/05/2025 14:12:00,AIRB34,Compra,6.0,36.1,0.0,-194.03,Santander
292,15/05/2025 14:18:00,BABA34,Compra,4.0,24.87,0.0,-200.35,Santander
293,27/05/2025 14:30:51,NVDC34,Compra,10.0,15.97,0.0,-197.95,Santander
294,27/05/2025 14:31:46,ITLC34,Compra,8.0,19.38,0.0,-203.39,Santander
295,20/05/2025 14:05:35,NFLX34,Compra,1.0,134.54,0.0,-198.39,Santander
296,02/06/2025 15:31:03,TSLA34,Compra,2.0,60.51,0.0,-209.69,Santander
297,13/05/2025 15:33:14,DISB34,Compra,6.0,41.95,0.0,-209.83,Santander
298,22/05/2025 15:32:17,MSCD34,Compra,1.0,103.68,0.0,-208.1,Santander
299,05/06/2025 14:40:33,TSLA34,Compra,4.0,53.09,0.0,-208.7,Santander
300,27/05/2025 14:36:41,AIRB34,Compra,4.0,36.86,0.0,-203.18,Santander
301,09/06/2025 10:03:22,WINM25,Compra,1.0,136190.0,0.0,-202.18,Santander
302,09/06/2025 15:25:20,WINM25,Compra,1.0,136255.0,0.0,-207.18,Santander
303,09/06/2025 15:28:54,WINM25,Compra,1.0,136280.0,0.0,-208.18,Santander
304,09/06/2025 15:29:41,WINM25,Compra,1.0,136280.0,0.0,-210.18,Santander
305,05/06/2025 14:45:08,GOGL34,Compra,2.0,79.12,0.0,-205.57,Santander
